"ID","Ant.Lab","Hab","Edu.Ter","Ingreso","Nivel.SE"
"1",5.1,3.5,1.4,0.2,"Bajo"
"2",4.9,3,1.4,0.2,"Bajo"
"3",4.7,3.2,1.3,0.2,"Bajo"
"4",4.6,3.1,1.5,0.2,"Bajo"
"5",5,3.6,1.4,0.2,"Bajo"
"6",5.4,3.9,1.7,0.4,"Bajo"
"7",4.6,3.4,1.4,0.3,"Bajo"
"8",5,3.4,1.5,0.2,"Bajo"
"9",4.4,2.9,1.4,0.2,"Bajo"
"10",4.9,3.1,1.5,0.1,"Bajo"
"11",5.4,3.7,1.5,0.2,"Bajo"
"12",4.8,3.4,1.6,0.2,"Bajo"
"13",4.8,3,1.4,0.1,"Bajo"
"14",4.3,3,1.1,0.1,"Bajo"
"15",5.8,4,1.2,0.2,"Bajo"
"16",5.7,4.4,1.5,0.4,"Bajo"
"17",5.4,3.9,1.3,0.4,"Bajo"
"18",5.1,3.5,1.4,0.3,"Bajo"
"19",5.7,3.8,1.7,0.3,"Bajo"
"20",5.1,3.8,1.5,0.3,"Bajo"
"21",5.4,3.4,1.7,0.2,"Bajo"
"22",5.1,3.7,1.5,0.4,"Bajo"
"23",4.6,3.6,1,0.2,"Bajo"
"24",5.1,3.3,1.7,0.5,"Bajo"
"25",4.8,3.4,1.9,0.2,"Bajo"
"26",5,3,1.6,0.2,"Bajo"
"27",5,3.4,1.6,0.4,"Bajo"
"28",5.2,3.5,1.5,0.2,"Bajo"
"29",5.2,3.4,1.4,0.2,"Bajo"
"30",4.7,3.2,1.6,0.2,"Bajo"
"31",4.8,3.1,1.6,0.2,"Bajo"
"32",5.4,3.4,1.5,0.4,"Bajo"
"33",5.2,4.1,1.5,0.1,"Bajo"
"34",5.5,4.2,1.4,0.2,"Bajo"
"35",4.9,3.1,1.5,0.2,"Bajo"
"36",5,3.2,1.2,0.2,"Bajo"
"37",5.5,3.5,1.3,0.2,"Bajo"
"38",4.9,3.6,1.4,0.1,"Bajo"
"39",4.4,3,1.3,0.2,"Bajo"
"40",5.1,3.4,1.5,0.2,"Bajo"
"41",5,3.5,1.3,0.3,"Bajo"
"42",4.5,2.3,1.3,0.3,"Bajo"
"43",4.4,3.2,1.3,0.2,"Bajo"
"44",5,3.5,1.6,0.6,"Bajo"
"45",5.1,3.8,1.9,0.4,"Bajo"
"46",4.8,3,1.4,0.3,"Bajo"
"47",5.1,3.8,1.6,0.2,"Bajo"
"48",4.6,3.2,1.4,0.2,"Bajo"
"49",5.3,3.7,1.5,0.2,"Bajo"
"50",5,3.3,1.4,0.2,"Bajo"
"51",7,3.2,4.7,1.4,"Medio"
"52",6.4,3.2,4.5,1.5,"Medio"
"53",6.9,3.1,4.9,1.5,"Medio"
"54",5.5,2.3,4,1.3,"Medio"
"55",6.5,2.8,4.6,1.5,"Medio"
"56",5.7,2.8,4.5,1.3,"Medio"
"57",6.3,3.3,4.7,1.6,"Medio"
"58",4.9,2.4,3.3,1,"Medio"
"59",6.6,2.9,4.6,1.3,"Medio"
